Date : 2025-09-19 20:31:27
Directory : /home/sanzor/audio-dsp-ui/audio-dsp-ui
Total : 132 files,  8375 codes, 181 comments, 1470 blanks, all 10026 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         46 |      3,974 |        120 |        491 |      4,585 |
| YAML               |          1 |      2,919 |          0 |        692 |      3,611 |
| TypeScript         |         73 |      1,035 |         57 |        246 |      1,338 |
| PostCSS            |          2 |        210 |          0 |         18 |        228 |
| JSON               |          4 |        125 |          4 |          7 |        136 |
| Markdown           |          1 |         58 |          0 |         12 |         70 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| JSON with Comments |          1 |         16 |          0 |          1 |         17 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        132 |      8,375 |        181 |      1,470 |     10,026 |
| . (Files)                                                                                          |         10 |      3,169 |          5 |        717 |      3,891 |
| public                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                |        121 |      5,205 |        176 |        753 |      6,134 |
| src (Files)                                                                                        |          8 |        339 |         12 |         61 |        412 |
| src/Adapters                                                                                       |          1 |         76 |          0 |         18 |         94 |
| src/Audio                                                                                          |          2 |         81 |          3 |         15 |         99 |
| src/Auth                                                                                           |          6 |        207 |         40 |         37 |        284 |
| src/Domain                                                                                         |         12 |         59 |          0 |         13 |         72 |
| src/Domain (Files)                                                                                 |          7 |         36 |          0 |          5 |         41 |
| src/Domain/Commands                                                                                |          5 |         23 |          0 |          8 |         31 |
| src/Dtos                                                                                           |         38 |        156 |          1 |         30 |        187 |
| src/Dtos/RegionSets                                                                                |         10 |         38 |          1 |          6 |         45 |
| src/Dtos/Regions                                                                                   |          5 |         24 |          0 |          2 |         26 |
| src/Dtos/SocketCommandResults                                                                      |          5 |         23 |          0 |         16 |         39 |
| src/Dtos/SocketCommands                                                                            |          5 |         23 |          0 |          4 |         27 |
| src/Dtos/Tracks                                                                                    |         13 |         48 |          0 |          2 |         50 |
| src/Providers                                                                                      |          8 |        258 |         27 |         44 |        329 |
| src/Services                                                                                       |          4 |        307 |         28 |         68 |        403 |
| src/Utils                                                                                          |          1 |          4 |          0 |          0 |          4 |
| src/Websocket                                                                                      |          3 |        206 |         22 |         54 |        282 |
| src/assets                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                     |         35 |      3,491 |         43 |        406 |      3,940 |
| src/components (Files)                                                                             |         15 |      1,545 |         29 |        206 |      1,780 |
| src/components/ui                                                                                  |         20 |      1,946 |         14 |        200 |      2,160 |
